1,St James A,https://docs.google.com/document/d/1msTbKvz0NHDPrUR0AHI2ArNE72XZSKgtR823qbtwkSI/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in St James A
1,St James B,https://goo.gl/De2auT,OTG Global session notes : Session 1 : 10.30am in St James B
1,Westminster A,https://docs.google.com/document/d/19qqb4URtxunQH1TfscdYur9o-SZ-NpjHpZrXDcEpB5A/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in Westminster A
1,Westminster B,https://goo.gl/cyUQPG,OTG Global session notes : Session 1 : 10.30am in Westminster B
1,Moore,https://docs.google.com/document/d/1dLCTi0vVGoc920VhjcPQrbSKBuLSJ8MCfODLJYSZPPc/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in Moore
1,Abbey,https://docs.google.com/document/d/1VszaCXBazuKGRkwU9Fubj-sbL28pnd7Swz_fjKPE7hw/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in Abbey
1,Rutherford,https://docs.google.com/document/d/1Clfoyy2VGcNWSOG14zdzMUNo0-QNZ7G036j_EO2543U/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in Rutherford
1,Wordsworth,https://docs.google.com/document/d/1PMamcXzO2cNi09AS-PE8X7eOlYd0GijTCGVdIqd3AF4/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in Wordsworth
1,Shelley,https://docs.google.com/document/d/1JEMXzRCgOU_f1mnLPrrKvPEy_-BUi0raXmZJWcvh-_c/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in Shelley
1,Wesley,https://docs.google.com/document/d/1Uvf_la0k27VOSLn3LWkHwJzoiiqBzbKflLdjCEiTnsM/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in Wesley
1,Burns,https://docs.google.com/document/d/1KB8v8fD2I5xjT4SmbqZ6i2SIOiEhCUihx4cgb8Jd3pg/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in Burns
1,Keats,https://docs.google.com/document/d/1so3LUQ6ub6zBxnG0CfISWQlmkJaZQijt8Xf68TVqM9A/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in Keats
1,Chaucer,https://docs.google.com/document/d/1Jvq6D69xmO1yyiuja3aXwwkNcoV6y-TYzVzrEaDKb7k/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in Chaucer
1,Byron,https://docs.google.com/document/d/1Og7iVF4-ofO2k5uF_ytCxH-gwWL9gD44hwL-FdWm_64/edit?usp=drivesdk,OTG Global session notes : Session 1 : 10.30am in Byron
2,St James A,https://docs.google.com/document/d/1OzbBFrOjdL_ro8xtABe18XTsSsRfhZEwJwTQ4TWNpjM/edit?usp=drivesdk,OTG Global session notes : Session 2 : 11.30am in St James A
2,St James B,https://goo.gl/N88CBF,OTG Global session notes : Session 2 : 11.30am in St James B
2,Westminster A,https://docs.google.com/document/d/1gkTWCiznhASXiKNXv9QHGyu9ozWQo4AVwvlCQsYK8ks/edit#heading=h.6ii5md49pxze,OTG Global session notes : Session 1 : 11.30am in Westminster A
2,Westminster B,https://goo.gl/7vxpFd,OTG Global session notes : Session 2 : 11.30am in Westminster B
2,Moore,https://docs.google.com/document/d/1egKry75yixOKY1-4sDaGVMDeZ1iiEqwXfYanNLGgJdM/edit?usp=drivesdk,OTG Global session notes : Session 2 : 11.30am in Moore
2,Abbey,https://docs.google.com/document/d/1MwgIzNvV-wZpOulGOdd4K004e7jfyl8Zl2OwMLE8-2k/edit?usp=drivesdk,OTG Global session notes : Session 2 : 11.30am in Abbey
2,Rutherford,https://docs.google.com/document/d/1pXtY0d6atvUFfvaB-jhHY4mdFXBbsukEvPflG9uIj4w/edit?usp=drivesdk,OTG Global session notes : Session 2 : 11.30am in Rutherford
2,Wordsworth,https://docs.google.com/document/d/1P1rXB4GizqZX5X6E8_j1Tj5utuSA8TVwpS96JA2cmuE/edit?usp=drivesdk,OTG Global session notes : Session 2 : 11.30am in Wordsworth
2,Shelley,https://docs.google.com/document/d/1KLvgfb874H-oJczLmcpf6BtGAQ9enhkn6VQBpxBvr9o/edit?usp=drivesdk,OTG Global session notes : Session 2 : 11.30am in Shelley
2,Wesley,https://docs.google.com/document/d/1rtKlvsQ__Ex9VXlzlKxmk3uQDBcDEZRYMFjx5zBx8vk/edit?usp=drivesdk,OTG Global session notes : Session 2 : 11.30am in Wesley
2,Burns,https://docs.google.com/document/d/1Q7dX14t5ExHMGk0bZZDjsDT5UWqWick4LTKtBhVu6AQ/edit?usp=drivesdk,OTG Global session notes : Session 2 : 11.30am in Burns
2,Keats,https://docs.google.com/document/d/19ze2Xg0Bcwc9701NVXJSs02RAAEgLoLZXnn0fTOjQEU/edit?usp=drivesdk,OTG Global session notes : Session 2 : 11.30am in Keats
2,Chaucer,https://docs.google.com/document/d/1fTE9178d5MGT0ZSQdo7Ro1t6AiE6Py1qI1i3yvE842U/edit?usp=drivesdk,OTG Global session notes : Session 2 : 11.30am in Chaucer
2,Byron,https://docs.google.com/document/d/1SvNUjABvvYi_qKrOqSjKrYxMBhBHnnSNkGAiuaPv1h4/edit?usp=drivesdk,OTG Global session notes : Session 2 : 11.30am in Byron
3,St James A,https://docs.google.com/document/d/1n-xHZYNCuICoSVsBhFC2WVl5Xp0TAsEdpURSFE40sw0/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in St James A
3,St James B,https://goo.gl/RJ44k6,OTG Global session notes : Session 3 : 1.30am in St James B
3,Westminster A,https://docs.google.com/document/d/12qJWIjZOBSQiqTYOgU-CYQOdRkfGk351ewRtBfdTVB0/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in Westminster A
3,Westminster B,https://goo.gl/NqZ2EF,OTG Global session notes : Session 3 : 1.30pm in Westminster B
3,Moore,https://docs.google.com/document/d/1BZBx0WCYW_k9iyVvJ6td-T8nbKOdgIHx67Cd3m69yU8/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in Moore
3,Abbey,https://docs.google.com/document/d/18AI-3LUbgSdrn5z0xJ2_9KX2d95VA9sKPKYSzvlIb5o/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in Abbey
3,Rutherford,https://docs.google.com/document/d/1CiK7N6t3_dmLEJShStF8UZkbqfPmtelxZx4xwzjxNy0/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in Rutherford
3,Wordsworth,https://docs.google.com/document/d/130PfOepQF-iAXgmdspLX-XSOdjYzCkk2l4JDJFq2DSA/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in Wordsworth
3,Shelley,https://docs.google.com/document/d/1lRwMj3nX9_zob-k8IaTn5gY4uTX3h_1AyZBrTSE7A-o/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in Shelley
3,Wesley,https://docs.google.com/document/d/1plKw-L4H4d70Y67H9-_DQKU0Aed0TuI1R-DgF29yFNQ/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in Wesley
3,Burns,https://docs.google.com/document/d/1P_CbMUjQC5tR4bPCtHBTxdKGeKmN_GDwIqwpqnB4D68/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in Burns
3,Keats,https://docs.google.com/document/d/1yxVPsG0MFNTywLvEIGhDV70wxtBW2X7mj9eWnuLc9V0/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in Keats
3,Chaucer,https://docs.google.com/document/d/1SCy3Tf_uQXAoe5I3_3o9J08gAF4GqO3h31BOtahWH-U/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in Chaucer
3,Byron,https://docs.google.com/document/d/1CiCh18PYQJcjS1NCRn1EXXJfCS7FhML915NyYQpU8_A/edit?usp=drivesdk,OTG Global session notes : Session 3 : 1.30pm in Byron
4,St James A,https://docs.google.com/document/d/1-Ns6bYX8Tca46ZVH-JcRQoYpNYXGlz8qAcphJVVQRlQ/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in St James A
4,St James B,https://goo.gl/V44Vxi,OTG Global session notes : Session 4 : 2.30am in St James B
4,Westminster A,https://docs.google.com/document/d/1U5YkVuDPveqBbz5puNaKhC-c89Sn-0E949Psh1PZ69g/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in Westminster A
4,Westminster B,https://goo.gl/4GDmKs,OTG Global session notes : Session 4 : 2.30pm in Westminster B
4,Moore,https://docs.google.com/document/d/1fFJ3VH_ieAPrOw-BmtuBeYOwqkWPJqOahMmI5W7jQZU/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in Moore
4,Abbey,https://docs.google.com/document/d/1Nt515tV6eiinVBeWkNh07AG3GvaiTlIj_t_SWgq7beQ/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in Abbey
4,Rutherford,https://docs.google.com/document/d/1e0bpq41IbhrHCImSzS7cEyC-nXZA0tSwKTV9PBJd2yA/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in Rutherford
4,Wordsworth,https://docs.google.com/document/d/14y1fv8clCJTihpoObPCSe4lI0Ds1vVNZU6zOjNVF08A/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in Wordsworth
4,Shelley,https://docs.google.com/document/d/1EF-JKHkZftHF6Kb3rjVqLPV7XkEsTceUUItipVse3kM/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in Shelley
4,Wesley,https://docs.google.com/document/d/105bEGVLMwtAPx6FB5SailzzM0ZIShi7qjcqGrIP6-IQ/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in Wesley
4,Burns,https://docs.google.com/document/d/1bymlHRWD-kziJXKBdjjXewxIOUtF69C8oJhC-LHbWHw/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in Burns
4,Keats,https://docs.google.com/document/d/1E9rSFW3hJuF-gsZKmJG7L25c3cjYMYBy4C9ZCxY79og/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in Keats
4,Chaucer,https://docs.google.com/document/d/1zjx_SRHzQkVDWv1B6SMp2GQBz3aAJnT-Lo9kX6Euq0s/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in Chaucer
4,Byron,https://docs.google.com/document/d/1SRAOoh43jaoMtKdO82NPzUeuKpcsF3RzAZMR2DbWKx0/edit?usp=drivesdk,OTG Global session notes : Session 4 : 2.30pm in Byron
5,St James A,https://docs.google.com/document/d/1cgsdMSmg-DYV_y1gofxk6uGl3i-mm3w2KKVNNLt8sLs/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in St James A
5,St James B,https://goo.gl/ZS2JD4,OTG Global session notes : Session 5 : 3.30am in St James B
5,Westminster A,https://docs.google.com/document/d/1ian7p_r0_M8lxd3bx9wqbq5BZhW1X4lYFxuBJPz7wlY/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in Westminster A
5,Westminster B,https://goo.gl/fkM96Q,OTG Global session notes : Session 5 : 3.30pm in Westminster B
5,Moore,https://docs.google.com/document/d/1iiYtwZhB7jY2-jNWpQ1uddi_v3vCwkoYXh1FjZGxqnI/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in Moore
5,Abbey,https://docs.google.com/document/d/1dQrxYOHoIbFidWpE2psu8hZDSbeD_Zwr4ixhkVp5fcE/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in Abbey
5,Rutherford,https://docs.google.com/document/d/1TVzx6en6Z0GnWj3p4M8ucv7qWu-mFksLrs_lebmxRlY/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in Rutherford
5,Wordsworth,https://docs.google.com/document/d/1Oe6EKshqtY3aJ7bbnE24p7mWVhlUtpC3NAGjvLgwreo/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in Wordsworth
5,Shelley,https://docs.google.com/document/d/1247NX6egq7uaTFigs100cyLaU6_LZ1p1iHzw-sOqitQ/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in Shelley
5,Wesley,https://docs.google.com/document/d/1fTF974ku03FSDtJwsRKvaBCuJMGPUmeLJ3spU6zDAwg/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in Wesley
5,Burns,https://docs.google.com/document/d/1opTRnyRBUZSBcjDaEmX4rcSFrDdyupzn3L7syvuHZ-4/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in Burns
5,Keats,https://docs.google.com/document/d/1nzgG2sXaLkh7v6EaJLUkgmOtUM5zHI_0NOBqONqkNFQ/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in Keats
5,Chaucer,https://docs.google.com/document/d/1X5yejMbWRSedtdG5vztk1xz-vkTPUQewURu4e52G3qg/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in Chaucer
5,Byron,https://docs.google.com/document/d/1hre1hZLpLqog6wLn4QOo7lin8j38kfIJtM1Fojqja2w/edit?usp=drivesdk,OTG Global session notes : Session 5 : 3.30pm in Byron